1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0.62313,0.22014,0.55683,0.63786,-0.23341,-0.36077,0.46016,0.21544,-0.75053,0.15093,0.32179,0.33551,-0.36077,-0.6262,0
-2.1395,-2.4394,-2.5293,-2.3397,-1.5203,-0.69858,1.7976,2.5687,-0.67876,-1.8789,-1.8399,0.6299,-0.69858,3.0806,0
-2.1342,-2.1682,-2.2555,-2.334,-0.81003,-0.3612,0.1203,0.32221,-0.57031,-1.5012,-1.9475,-0.65304,-0.3612,3.0663,0
1.4685,0.73843,1.5744,1.2936,1.5453,-0.36269,-0.67495,-0.88444,0.52657,1.7819,0.9135,-0.51143,-0.36269,-0.99172,0
-0.0053492,-0.3276,-0.13039,0.026281,-0.54522,-0.36407,0.60581,0.48988,-1.088,-0.11022,-0.60931,-1.0365,-0.36407,-0.20284,0
0.30924,-0.31806,0.20144,0.035897,0.43108,-0.36225,-0.094953,-0.27727,0.50385,-0.48709,-0.96246,-0.77087,-0.36225,-0.21024,0
0.30699,0.15609,0.32444,0.33006,0.32536,-0.36268,-0.1787,-0.32526,0.15003,0.41584,-0.28972,-0.89948,-0.36268,-0.42462,0
0.31279,-0.31444,-0.13626,0.039542,-0.45617,-0.69751,0.51415,0.37534,0.81312,-0.54462,-0.40734,0.79876,-0.69751,-0.21305,0
1.2241,0.73864,1.5542,1.2197,1.8904,-0.36265,-0.77174,-0.96667,0.43608,0.81328,0.84591,-0.37603,-0.36265,-0.95531,0
1.5337,0.74247,1.5149,1.2237,1.5641,-0.36205,-0.67994,-0.87043,1.6092,3.1231,0.63856,-2.595,-0.36205,-0.95733,0
0.00084899,-0.4003,-0.25972,0.033036,-1.1808,-0.3628,0.73573,0.62469,-0.18398,-0.33367,-0.57789,-0.086232,-0.3628,-0.20804,0
1.2923,0.74587,1.3278,1.2272,0.60711,-0.36151,-0.474,-0.7305,-0.080715,0.97986,0.66883,-0.42349,-0.36151,-0.95912,0
1.5311,0.73992,1.2824,1.5176,0.4664,-0.36246,-0.018262,-0.34151,0.07861,2.2902,0.17697,-2.4331,-0.36246,-1.102,0
1.222,0.73642,1.293,1.2175,0.99553,-0.36301,-0.4078,-0.69072,1.8097,1.2417,1.0828,-0.50828,-0.36301,-0.95413,0
-0.60625,-0.84562,-0.58596,-0.55528,-0.28014,-0.36181,-0.052711,-0.078895,0.51346,-0.39609,0.040857,0.46691,-0.36181,0.30091,0
0.30664,-0.056033,0.51624,0.033222,1.565,-0.36275,-0.7612,-0.86466,-0.77422,0.19218,0.99513,1.1054,-0.36275,-0.20819,0
0.61402,0.47526,0.69651,0.62803,0.34792,-0.36244,0.10951,-0.12705,-0.40733,0.4072,0.88804,-0.0037278,-0.36244,-0.62009,0
1.2233,0.7378,1.1324,1.2189,-0.00095049,-0.027257,0.011791,-0.32538,-0.48067,1.0066,1.3832,1.2699,-0.027257,-0.95485,0
1.2357,0.75066,0.95138,1.2321,-0.72377,-0.36075,0.88443,0.60948,0.51418,0.58129,2.3999,1.668,-0.36075,-0.96165,0
0.30673,-0.32063,-0.0014045,0.033309,-0.47191,-0.36274,0.63562,0.4947,0.49552,0.18222,0.33119,-0.40806,-0.36274,-0.20825,0
0.31316,0.21596,0.54775,0.33676,1.365,-0.1935,-0.6921,-0.82666,-1.0373,0.29514,0.31363,0.091476,-0.1935,-0.42924,0
-0.91428,-1.113,-1.0309,-0.8544,-0.60623,-0.36235,0.53284,0.5342,-0.001331,-0.83069,-0.32842,0.7848,-0.36235,0.6113,0
0.30803,-0.054552,0.13711,0.18292,-0.067859,-0.36249,0.42621,0.19248,-0.15949,0.023465,-0.028534,-0.25205,-0.36249,-0.31734,0
-2.1418,-2.4421,-2.4232,-2.3422,-1.3072,-0.36402,1.0881,1.5952,-0.64487,-1.7661,-1.8762,0.45169,-0.36402,3.087,0
0.31315,-0.31408,-0.044043,0.33675,-1.1788,-0.69747,1.7552,1.8477,-0.88906,-0.22531,-0.41229,-0.31742,-0.69747,-0.42923,0
-2.1401,-2.4402,-2.4921,-2.3404,-1.4499,-0.3634,1.4893,2.101,-0.74087,-1.56,-1.7736,0.38408,-0.3634,3.0824,0
0.30481,-0.2432,0.14571,0.3277,-0.34757,-0.69854,0.55032,0.35728,-0.85526,-0.14266,0.29059,-0.33702,-0.69854,-0.42299,0
0.30725,-0.055388,0.1899,0.33034,-0.27575,-0.36264,0.44781,0.2307,-0.12272,-0.33388,-0.92117,-0.81667,-0.36264,-0.42481,0
1.2277,0.74236,1.3287,1.2236,0.92031,-0.36207,-0.46245,-0.7043,0.48,1.2116,1.6197,0.80272,-0.36207,-0.95727,0
1.5314,0.74023,1.4468,1.5179,1.054,-0.36241,-0.46767,-0.77051,0.83718,2.7655,0.46275,-2.3421,-0.36241,-1.1022,0
0.61768,-0.050559,0.44375,0.33524,0.61116,-0.36177,-0.31741,-0.52246,-0.33473,0.6587,-0.011985,-0.46854,-0.36177,-0.42819,0
1.2854,0.73875,1.2104,1.2199,0.036601,-0.36265,0.0023601,-0.3188,-0.42599,1.6287,0.79497,-0.99578,-0.36265,-0.95536,0
1.2334,0.7483,1.3065,1.2297,0.94672,-0.36112,-0.21831,-0.52144,0.55561,1.0959,0.34164,-0.54983,-0.36112,-0.96041,0
-0.91979,-1.1192,-0.94526,-0.86057,-0.50201,-0.36375,0.45781,0.42913,0.68188,-0.63797,-0.4696,-0.68919,-0.36375,0.61814,0
0.29737,-0.11879,0.11239,0.023702,-0.13519,-0.36455,0.42839,0.22402,0.84141,0.0072612,0.084766,0.27254,-0.36455,-0.20085,0
-2.1405,-2.1761,-2.2564,-2.0445,-0.90015,-0.36352,0.48276,0.7912,-0.98014,-1.4595,-1.1369,1.0102,-0.36352,2.4106,0
0.29642,0.19719,0.3146,0.3186,0.61892,-0.029841,-0.30542,-0.47113,0.21408,-0.57505,-0.21421,0.36795,-0.029841,-0.41669,0
0.30405,-0.058813,0.26655,0.17871,0.040628,-0.36326,-0.040586,-0.27152,-0.44224,-0.069211,-0.36801,-0.44847,-0.36326,-0.31427,0
0.30405,-0.058813,0.26655,0.25279,0.13305,-0.36326,-0.10728,-0.3262,-0.27922,-0.13194,-0.40604,-0.36056,-0.36326,-0.36834,0
1.2334,0.74829,1.1868,1.2296,0.34404,-0.2771,0.063062,-0.26234,1.0001,0.71182,1.0158,-0.27978,-0.2771,-0.9604,1
0.3115,-0.050836,0.11246,0.33496,-0.23255,-0.36182,0.60849,0.43005,0.42372,0.15398,-0.71196,-1.2789,-0.36182,-0.428,1
1.2209,0.73525,1.1019,1.2163,-0.53927,-0.3632,-0.075908,-0.39493,-0.20479,0.79826,0.97865,-0.61551,-0.3632,-0.95351,1
1.5309,0.7397,1.4456,1.2208,1.1816,-0.36249,-0.48018,-0.75309,-0.60864,1.8009,0.57985,-1.5825,-0.36249,-0.95587,1
-2.1396,-2.4396,-2.4137,-2.3398,-0.84161,-0.61476,1.0029,1.2153,-1.3767,-2.2637,-2.6427,-0.15762,-0.61476,3.0809,1
-1.5208,-0.31073,-1.4218,-1.4418,-0.49604,0.31151,-0.92803,-0.78175,-0.53463,-0.86713,-0.77571,0.28365,0.31151,1.3608,0
-0.60882,-1.1133,-1.0073,-0.85469,-1.3747,-0.36243,1.2145,1.3898,-0.08793,-0.49464,-1.0581,-0.76513,-0.36243,0.61163,0
-1.1593,0.47516,-0.78305,-1.1514,-0.0036853,0.30886,-1.037,-0.89457,-0.11477,-0.77054,-0.75785,-0.057743,0.30886,0.96374,0
0.92042,0.74076,1.1117,0.92533,1.2825,-0.026619,-0.63962,-0.80946,0.15603,1.2365,0.99718,-0.40852,-0.026619,-0.79647,0
-0.60904,1.7988,0.48744,1.5175,0.91833,2.6584,-2.1321,-1.3746,-0.28222,-0.058755,0.67488,1.3638,2.6584,-1.102,0
-0.58213,2.0571,0.91683,1.8821,1.2813,2.9903,-2.1742,-1.3543,-0.14345,0.67005,0.56224,0.18562,2.9903,-1.2641,0
-0.63712,1.7502,0.17788,-0.29491,1.62,2.882,-1.6107,-1.2286,1.0455,0.11991,0.37284,0.04319,2.882,0.060914,0
-0.62099,1.7781,0.25927,-0.27589,1.5347,3.1492,-1.7127,-1.2588,0.0037957,-0.077726,0.49489,0.98779,3.1492,0.044362,0
-0.61517,1.5767,-0.054154,-0.26905,1.4271,2.3174,-1.2047,-1.0085,4.201,0.30728,-0.012022,-0.32178,2.3174,0.038434,0
-0.61937,2.0451,0.7208,0.021842,1.6198,3.3183,-2.0169,-1.3338,-0.88488,-0.71599,0.15341,1.4792,3.3183,-0.19941,0
-0.60896,1.9049,0.6304,0.034822,1.537,2.9941,-1.7226,-1.1743,0.53136,1.3767,0.92104,-0.26793,2.9941,-0.20942,0
-0.62857,1.765,0.044532,-0.58003,1.6353,2.64,-1.3711,-1.1264,0.30555,0.50176,0.25662,-0.55336,2.64,0.3251,0
0.30482,-0.057987,0.14159,0.32771,-0.20588,-0.36311,0.15788,-0.077422,0.55019,0.27078,-0.45007,-1.0524,-0.36311,-0.42299,0
-0.62857,1.765,0.044532,-0.58003,1.6493,2.64,-1.3865,-1.1279,0.19349,0.47279,0.27042,-0.30524,2.64,0.3251,0
-0.61697,2.2608,0.42317,-0.56716,1.8443,3.321,-1.6908,-1.2602,2.0972,0.54342,0.14448,-0.87077,3.321,0.3125,0
0.91974,0.58117,1.1468,0.92459,1.7337,-0.02678,-0.85132,-0.93493,-0.2819,1.4364,2.0978,-0.94685,-0.02678,-0.79606,0
1.5034,0.97616,1.7315,1.4882,1.7264,-0.36679,-1.0398,-1.1313,-0.35554,0.49883,0.73364,0.43215,-0.36679,-1.0881,0
-1.2264,0.46518,-0.99204,-1.1582,0.078218,1.3952,-1.4652,-1.2171,-0.87334,-0.26011,-0.85829,-0.79578,1.3952,0.97241,0
-0.61232,1.7931,0.10359,-0.56201,1.2566,2.9907,-1.6453,-1.2321,0.076308,0.67074,1.0454,0.25319,2.9907,0.30746,0
-0.91401,2.065,0.31701,-0.26089,1.8771,3.3305,-1.7039,-1.2537,0.12576,0.94719,0.59257,-0.94706,3.3305,0.031392,0
-0.61433,-0.85461,-0.70368,-0.86041,0.037469,-0.36371,-0.12251,-0.19782,-0.57245,-0.47262,-0.4959,0.033261,-0.36371,0.61797,0
-0.91183,-1.0837,-0.74612,-0.85165,0.31662,-0.36173,-0.38403,-0.48213,0.0052203,-0.50413,-0.30095,0.25155,-0.36173,0.60826,0
-0.61083,1.1077,-0.25255,-0.56035,1.1685,0.47588,-0.95889,-0.86166,2.1432,0.19189,0.51757,-0.13108,0.47588,0.30585,0
-0.60617,-1.084,-0.76227,-0.5552,-0.42772,-0.3618,0.28852,0.20956,-0.88643,-0.28613,-0.48202,-0.46072,-0.3618,0.30084,0
-0.60846,1.6409,0.07109,-0.55774,1.6384,2.4911,-1.3332,-1.0756,1.3911,0.48789,1.0898,0.15921,2.4911,0.3033,0
-1.5306,-0.06177,-1.3417,-1.7493,-0.022303,1.1446,-1.2595,-1.0666,-0.66155,-0.83501,-0.26023,0.82827,1.1446,1.8518,0
-0.91667,-0.95689,-0.89523,-1.1535,0.18272,-0.36296,-0.65535,-0.64965,-0.55476,-0.71259,0.27523,1.5981,-0.36296,0.96639,0
-0.60696,2.0673,0.30186,-0.25938,1.5982,2.9961,-1.5094,-1.1245,-0.14087,0.38093,0.29013,0.50827,2.9961,0.030089,0
-0.92737,1.1947,-0.48807,-0.86904,1.0442,2.311,-1.3499,-1.0974,0.10643,-0.15534,0.11121,0.46139,2.311,0.62757,0
-0.60832,1.8001,0.3169,-0.26097,1.308,2.9947,-1.702,-1.2207,-0.057864,0.87445,0.81707,-0.64199,2.9947,0.031458,0
-0.61368,1.2618,-0.13545,-0.56353,1.1287,1.6481,-1.1355,-0.97879,3.9773,-0.43341,-0.007685,0.56638,1.6481,0.30894,0
-0.91488,1.7456,-0.25037,-0.85507,1.3862,2.0709,-1.1011,-0.92582,-0.55345,0.034419,0.83881,1.1796,2.0709,0.61204,0
-0.60502,1.2758,-0.060143,-0.25709,0.58547,1.3183,-1.0615,-0.8841,0.54572,0.076974,0.45604,0.15806,1.3183,0.028119,0
-0.42612,1.5332,1.0379,2.4062,0.24529,2.3223,-2.6847,-1.3425,-0.14094,-0.21637,0.71948,1.4219,2.3223,-1.4724,0
-0.00094779,-0.11118,0.11682,0.031085,0.1941,-0.1116,-0.43073,-0.61992,0.31298,-0.31744,-0.044012,0.24273,-0.1116,-0.20654,0
-1.0439,1.2571,-0.2665,-0.86279,1.1678,2.6512,-1.6059,-1.1921,0.14686,0.17645,-0.19114,-1.1701,2.6512,0.62062,0
-0.92298,1.2551,0.047226,-0.27226,1.0522,2.985,-1.7965,-1.2195,0.14348,0.6045,-0.34558,-1.466,2.985,0.041211,0
0.67646,1.0063,1.2695,0.92605,1.7036,0.22534,-1.0196,-1.0029,-0.56323,2.1963,1.3159,-1.8295,0.22534,-0.79688,0
-0.91841,1.5275,-0.0012354,-0.56273,1.1485,2.99,-1.6989,-1.1487,-0.64095,0.46824,-0.51463,-1.5176,2.99,0.30816,0
-0.93351,0.97332,-0.5038,-1.1711,0.68174,2.2218,-1.2684,-1.0306,-0.096805,-0.005946,-0.24826,-0.20211,2.2218,0.98887,0
1.4145,1.2757,1.6912,1.5238,1.3196,0.31037,-0.84773,-0.856,0.50557,1.1974,1.4159,-0.1682,0.31037,-1.1049,0
-0.93505,1.4976,0.22316,0.89258,1.1997,2.6378,-1.7956,-1.1764,0.29632,0.74416,0.70939,-0.23615,2.6378,-0.77788,0
-0.9168,1.5833,0.2179,-0.56082,1.4325,2.9918,-1.8093,-1.2175,-0.001047,0.19332,-0.15294,-0.31078,2.9918,0.30631,0
-0.55582,1.623,0.82868,1.9025,0.79089,2.5385,-2.0824,-1.1862,-0.7917,1.1661,-0.21246,-1.5664,2.5385,-1.2737,0
-0.96666,0.97038,-0.26704,-0.62034,0.81646,2.6058,-1.6477,-1.1768,0.89984,0.023203,0.15511,-0.16546,2.6058,0.36505,0
0.12468,-0.31921,0.23365,0.034733,0.75324,-0.36247,-0.5222,-0.65608,-0.29192,0.29687,-0.031175,-0.9596,-0.36247,-0.20935,0
-1.5248,0.74237,-0.94227,-1.4465,0.58125,2.66,-1.7008,-1.2903,-0.52878,-0.91732,-0.20189,1.121,2.66,1.3676,0
-0.60968,2.0624,0.58935,0.033932,1.671,3.1612,-1.835,-1.2786,3.9675,0.17567,1.1561,1.2795,3.1612,-0.20873,0
-0.86744,1.3513,-0.16806,-0.80196,1.1384,2.5365,-1.5642,-1.1939,1.3809,0.035583,0.44398,0.69569,2.5365,0.5539,0
-0.92218,1.2565,-0.17179,-0.56723,0.9017,2.4833,-1.4495,-1.0626,-0.32259,0.24526,0.24613,0.11312,2.4833,0.31257,0
-0.62488,0.8218,-0.28403,-0.57594,0.92892,0.46982,-0.85458,-0.77229,1.5161,-0.2071,-0.045241,-0.025295,0.46982,0.32108,0
-0.61751,1.7841,0.28008,-0.2718,1.2809,2.6504,-1.6859,-1.2381,0.25122,0.26,0.87382,0.62953,2.6504,0.040816,0
0.62468,2.344,1.1951,0.63954,1.7959,1.3211,-1.217,-1.0644,0.021939,1.5894,1.4726,-0.39465,1.3211,-0.62724,0
1.499,0.95019,1.745,1.516,1.8331,-0.36269,-1.019,-1.1023,-0.41977,1.5418,0.92408,-0.5756,-0.36269,-1.1013,0
1.3156,0.95019,1.693,1.516,1.8815,-0.36269,-0.97056,-1.0722,-0.0019453,1.6747,0.42495,-1.5113,-0.36269,-1.1013,0
1.5296,0.97666,1.693,1.516,1.802,-0.36269,-0.98918,-1.0819,0.10869,1.7133,1.5902,0.097452,-0.36269,-1.1013,0
0.0024014,-0.31921,0.23365,0.034732,0.85837,-0.36247,-0.56574,-0.70919,-0.13187,0.35882,-0.095448,-0.86867,-0.36247,-0.20935,0
-1.0976,0.74076,-0.64973,-0.85425,0.47144,1.6519,-1.2118,-1.0203,0.13228,-0.30706,-0.60602,0.35298,1.6519,0.61114,0
-1.5257,0.21117,-1.1129,-1.4474,-0.023691,1.6519,-1.2957,-1.0363,-0.47139,-0.69024,-0.5241,0.25918,1.6519,1.3691,0
-1.5484,-0.35414,-1.434,-1.4735,-0.58835,0.25607,-1.081,-0.91384,-0.29206,-1.0033,-1.6006,-0.5381,0.25607,1.4077,0
-0.84745,0.7495,-0.33654,-0.55114,1.1913,0.31139,-0.87818,-0.81598,0.73401,-1.0628,-1.7191,-0.46654,0.31139,0.29689,0
-1.2149,0.7495,-0.53081,-0.84814,1.0472,1.9922,-1.1085,-0.9568,0.11685,-1.1965,-2.1306,-0.97983,1.9922,0.60439,0
-1.2054,0.65949,-0.63118,-1.1345,0.10714,2.1693,-1.5568,-1.16,-0.047996,-0.62202,-0.43481,-0.34346,2.1693,0.94231,0
-1.2054,0.65949,-0.63118,-1.1345,0.10692,2.0008,-1.5466,-1.159,-0.04858,-0.55804,-0.70357,-0.66091,2.0008,0.94231,0
-1.2054,0.76582,-0.63118,-1.1345,0.10207,2.043,-1.5706,-1.1594,0.26963,-0.53904,-0.59039,-0.64495,2.043,0.94231,0
-1.2054,0.60632,-0.68675,-1.1345,0.12309,2.0008,-1.5587,-1.1642,0.060043,-0.44796,-0.61534,-0.50676,2.0008,0.94231,0
1.5378,0.74652,1.383,1.5247,-0.0925,-0.36141,-0.10482,-0.44627,0.030003,0.85384,2.0328,1.1011,-0.36141,-1.1054,0
0.62313,0.22014,0.57017,0.63786,-0.1447,-0.36077,0.42585,0.20066,-0.55125,0.22694,0.15967,-0.072591,-0.36077,-0.6262,0
0.094113,-0.31921,0.23365,0.034733,0.7967,-0.36247,-0.50322,-0.65799,-0.21672,0.07537,-0.13479,-0.46085,-0.36247,-0.20935,0
-1.5381,0.18967,-1.2672,-1.7572,0.076063,1.6407,-1.4375,-1.1771,-0.0023369,-0.62088,-0.56439,0.12164,1.6407,1.8656,0
-1.2194,0.47688,-0.83714,-1.1502,-0.13119,1.9041,-1.5012,-1.14,-0.88006,-0.32801,-0.68136,-0.63221,1.9041,0.96225,0
-0.91448,1.2698,-0.07714,-0.55805,0.96049,2.6586,-1.5766,-1.1015,0.49666,-0.58007,0.51919,1.3962,2.6586,0.30361,0
0.60032,0.98832,1.4233,0.9091,2.5684,0.63953,-1.0758,-1.0641,-0.47188,1.2169,1.4249,-0.18074,0.63953,-0.78728,0
-0.61495,0.99542,-0.27987,-0.56493,0.75668,0.516,-0.98361,-0.88597,0.37716,0.038899,0.099813,-0.44751,0.516,0.31031,0
-1.0361,0.84723,-0.64929,-1.1505,0.62021,1.3164,-1.1926,-1.011,1.9601,-0.26624,-0.34388,-0.043469,1.3164,0.96259,0
1.5455,1.0461,2.0558,1.5329,2.5639,-0.36019,-1.0917,-1.1338,0.76586,1.3887,0.878,-0.90503,-0.36019,-1.1092,0
-0.59936,0.91339,-0.26456,-0.54765,1.1525,0.31263,-0.91254,-0.82616,0.92242,0.64509,-0.23004,-1.0219,0.31263,0.2935,0
-0.9119,1.2743,-0.26803,-0.85172,0.88958,2.6613,-1.5357,-1.1143,-0.51112,-0.49032,-0.48066,0.13433,2.6613,0.60834,0
-0.98587,1.2518,-0.41315,-0.86626,1.0857,2.6481,-1.435,-1.1137,-0.45698,-0.18022,-0.10144,0.092684,2.6481,0.62448,0
0.61714,0.47872,0.62978,0.63141,0.061463,-0.026015,0.23376,0.0078131,-0.52832,0.97246,0.16524,-0.31143,-0.026015,-0.62219,0
-1.2142,1.0159,-0.67754,-1.1444,0.30246,2.329,-1.6503,-1.2398,-0.39156,-0.33606,-0.75641,-0.63642,2.329,0.95481,0
0.57114,0.42782,0.70801,0.58183,0.93786,-0.20376,-0.33949,-0.55732,-0.28996,0.59621,0.49783,-0.448,-0.20376,-0.59108,0
0.83487,0.64718,0.91464,0.8336,0.99537,-0.046393,-0.68301,-0.82509,-0.46233,1.0783,0.62057,-0.39382,-0.046393,-0.74388,0
1.2174,0.99606,1.5153,1.2126,1.6549,-0.028547,-0.91182,-0.95314,-0.59135,1.893,1.6066,-0.83402,-0.028547,-0.9516,0
1.2174,0.99606,1.5153,1.2126,1.6144,-0.028547,-0.90293,-0.95174,-0.3465,1.9825,2.3457,-0.5912,-0.028547,-0.9516,0
0.30959,0.21196,0.70718,0.33289,1.2821,-0.026443,-0.74644,-0.82133,-1.0509,0.071749,0.2687,-0.25313,-0.026443,-0.42657,0
-1.5285,0.20632,-1.1903,-1.4507,-0.036305,1.6494,-1.1911,-0.97234,-0.75075,-0.52153,-0.55311,-0.065162,1.6494,1.3738,0
-1.1539,0.4839,-0.78636,-0.84846,-0.037623,0.31126,-1.087,-0.94722,-0.071381,-0.86848,-0.70194,0.54214,0.31126,0.60473,0
-0.61132,1.7949,0.42292,0.031878,1.3642,2.824,-1.615,-1.1664,-0.018942,0.59577,-0.22882,-0.9898,2.824,-0.20715,0
-0.91469,1.4812,-0.14528,-0.55829,0.99938,2.7424,-1.8013,-1.3198,-0.55267,-0.45255,-0.62234,-0.50771,2.7424,0.30384,0
-0.3066,-0.85214,-0.68413,-0.26544,-1.6716,-0.6986,2.0518,2.4052,0.28054,-1.3319,-1.2401,0.83672,-0.6986,0.035315,0
-1.0672,0.74055,-0.5684,-0.8544,0.52593,1.9875,-1.2196,-1.0081,-0.84397,-0.33201,0.20211,1.3433,1.9875,0.6113,0
-0.58567,1.5731,-0.1176,-0.23429,0.86404,1.921,-1.0952,-0.90576,6.4367,0.23148,-0.75821,-1.9235,1.921,0.0085766,0
-1.5263,-0.054643,-1.2354,-1.4481,-0.38716,1.3157,-1.1581,-0.9534,0.90802,-0.77798,-0.54613,-0.044338,1.3157,1.3701,0
-1.5263,-0.054643,-1.2354,-1.4481,-0.33451,1.4835,-1.1878,-0.97565,0.96729,-0.56859,-0.76962,-0.85841,1.4835,1.3701,0
-0.9166,1.2661,0.013511,-0.26417,0.66893,2.4887,-1.5326,-1.0344,-0.62405,0.42949,-0.099824,-0.77742,2.4887,0.034218,0
-1.5263,0.21011,-1.0317,-1.4481,0.014143,1.6513,-1.2848,-1.0606,0.091563,-0.8762,-0.48367,0.54506,1.6513,1.3701,0
-0.61439,1.3929,-0.0233,-0.26813,1.097,1.8991,-1.2676,-1.0212,3.2186,-0.088422,0.10677,-0.10192,1.8991,0.037639,0
-0.77987,-0.83408,-0.69639,-0.84125,0.23493,-0.35937,-0.19609,-0.26396,1.2499,-0.47655,-1.0894,-0.87657,-0.35937,0.59678,0
-1.2235,0.73462,-0.82252,-1.1549,0.011285,0.22361,-1.0191,-0.89766,-0.10949,-0.55068,-0.93265,-0.53974,0.22361,0.96815,0
-0.60989,0.89736,-0.1894,-0.55932,0.93664,0.30849,-0.98677,-0.8992,4.1082,0.061265,0.14984,0.19031,0.30849,0.30484,0
0.31463,-0.31257,0.043855,0.041428,-0.24397,-0.36121,0.30435,0.071686,-0.93386,0.18668,-0.1001,-0.45612,-0.36121,-0.21449,0
-1.2173,1.4342,-0.29185,-0.85112,1.337,2.9977,-1.5635,-1.176,-0.56955,0.28781,-0.93674,-1.4254,2.9977,0.60768,0
0.94357,3.9297,1.8812,0.95015,3.1829,0.82132,-1.4902,-1.2791,1.3248,1.3341,2.1472,0.26825,0.82132,-0.81044,0
-1.2232,0.73501,-0.67536,-0.85829,0.49458,2.0684,-1.2099,-0.98142,-0.049417,-0.25876,-0.15811,0.017786,2.0684,0.61561,0
-0.62757,-0.7112,-0.57965,-0.57892,0.48764,-0.032638,-0.57358,-0.60119,0.9194,-0.93196,-0.83279,-0.20855,-0.032638,0.32401,0
-0.62757,-0.65847,-0.57965,-0.72655,0.47132,-0.032641,-0.56317,-0.58346,0.77393,-0.84168,-0.79155,-0.30152,-0.032641,0.47866,0
