1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0.2975,-0.33002,-0.13726,0.023836,-0.58447,-0.69949,0.77969,0.64003,0.11478,0.12723,0.11125,0.36863,-0.69949,-0.20095,0
0.36132,-0.53246,-0.03391,0.08939,-0.25228,-0.69124,0.7102,0.4928,0.22908,0.61305,0.38257,-0.62252,-0.69124,-0.25097,0
-0.01416,-0.33714,-0.065587,-0.13111,0.16765,-0.36589,0.076049,-0.16514,1.4835,-0.20558,0.16205,1.209,-0.36589,-0.074224,0
0.0084895,-0.84279,-0.59516,-0.25554,-1.5541,-0.69728,1.6068,1.7439,1.1441,-0.31895,-0.40557,-1.2514,-0.69728,0.026783,0
-0.6344,-0.87697,-0.83384,-0.58649,-0.8938,-0.36844,0.62972,0.71233,1.0489,-0.68096,-0.77817,0.23414,-0.36844,0.33146,0
0.0052672,-0.58102,-0.24687,-0.25886,-0.67369,-0.5298,0.7238,0.5713,0.5433,-0.44421,-0.85622,-1.3481,-0.5298,0.029641,0
1.2162,0.46598,1.0049,1.2112,-0.31447,-0.69911,0.33815,-0.074416,-0.33709,0.55428,0.89346,-0.17644,-0.69911,-0.95091,0
-0.30699,-0.588,-0.34696,-0.26585,-0.34446,-0.36328,0.010022,-0.19982,2.3288,-0.78426,0.017054,0.72695,-0.36328,0.035672,0
-0.30699,-0.588,-0.34696,-0.26585,-0.35155,-0.36328,-0.014151,-0.23154,2.4189,-1.1181,0.071383,1.6776,-0.36328,0.035672,0
0.30386,-0.58808,-0.19679,0.030373,-1.077,-0.69867,1.5128,1.487,-0.85353,0.23489,-0.12519,-0.46866,-0.69867,-0.20599,0
-1.5244,-1.376,-1.6008,-1.7427,-0.60586,-0.36195,-0.85785,-0.81437,-0.96714,-1.2691,-1.399,0.37332,-0.36195,1.8405,0
0.30812,-0.31921,0.0065404,0.03474,-0.48634,-0.36248,0.90863,0.79769,-0.83893,0.553,-0.53707,-1.7694,-0.36248,-0.20935,0
0.21476,-0.61551,-0.33779,0.0012615,-1.2631,-0.70233,2.1183,2.4321,-0.84779,-0.95634,-1.2463,-0.67175,-0.70233,-0.18344,0
0.90387,0.19459,0.71892,0.90758,0.017199,-0.36519,0.26592,-0.0027481,-0.49913,0.2119,0.1766,-0.5612,-0.36519,-0.78642,0
-0.7926,-1.1136,-0.91198,-0.85507,-0.73664,-0.36251,0.63108,0.63502,0.10663,-0.71866,-0.10179,0.34406,-0.36251,0.61204,0
-0.62637,-0.55161,-0.50016,-0.42991,-0.019719,-0.032265,-0.38641,-0.38666,-0.41421,-0.61429,-0.3888,-0.081292,-0.032265,0.18628,0
-1.5359,-1.9184,-1.8536,-1.7548,-1.5212,-0.53272,-0.25199,-0.23127,-0.96131,-1.5322,-1.8723,-0.46742,-0.53272,1.8616,0
-0.62392,-0.94445,-0.82862,-0.87039,-0.29788,-0.36597,0.25482,0.16434,-1.1401,-0.6346,-0.71657,-0.29171,-0.36597,0.62908,0
0.30386,-0.58808,-0.22774,0.030367,-1.4797,-0.69868,2.0161,2.238,-0.6025,0.1447,-0.46639,-0.20482,-0.69868,-0.20599,0
0.30777,-0.31957,-0.11764,0.034377,-0.87088,-0.61426,1.4602,1.474,-0.36413,-0.47686,1.6818,1.8531,-0.61426,-0.20908,0
0.30777,-0.31957,-0.11764,0.034377,-0.91302,-0.61426,1.5779,1.6591,-0.27593,-0.51402,1.6021,2.145,-0.61426,-0.20908,0
0.31082,-0.051571,0.43822,0.33421,0.73322,-0.026131,-0.63837,-0.78511,-0.53364,-0.11923,0.89499,1.1933,-0.026131,-0.42748,0
0.30777,-0.31957,-0.11764,0.034377,-0.89011,-0.61426,1.4898,1.5406,-0.39238,-0.42663,1.8175,1.921,-0.61426,-0.20908,0
0.30777,-0.31957,-0.11764,0.034377,-0.89854,-0.69817,1.5221,1.5658,-0.37507,-0.46165,1.7009,1.7737,-0.69817,-0.20908,0
0.30777,-0.31957,-0.11764,0.034377,-0.86729,-0.61426,1.4695,1.4898,-0.50822,-0.30699,1.7245,1.0986,-0.61426,-0.20908,0
0.30777,-0.31957,-0.11764,0.034377,-0.8877,-0.61426,1.5227,1.5547,-0.32978,-0.42183,1.805,1.9011,-0.61426,-0.20908,0
-0.023004,-0.34671,-0.076178,0.0070151,-0.39498,-0.3677,0.42711,0.27875,0.75726,-0.79008,0.17867,1.9656,-0.3677,-0.18792,0
0.27667,0.12243,0.33656,0.29719,0.41158,-0.36856,-0.5655,-0.72203,-0.45479,0.76528,-0.36745,-1.1493,-0.36856,-0.40178,0
0.28996,-0.33771,-0.21238,0.016092,-1.3986,-0.70046,1.4203,1.449,-0.046382,-0.72346,-1.855,-1.5693,-0.70046,-0.19496,0
0.3148,-0.047304,0.14907,0.041606,-0.20205,-0.36118,-0.040707,-0.23767,-0.85145,-0.75439,0.21704,1.2975,-0.36118,-0.21463,0
0.3148,-0.047304,0.14907,0.041606,-0.13004,-0.36118,-0.028684,-0.24022,-0.78819,-0.60144,-0.38161,0.59731,-0.36118,-0.21463,0
0.3148,-0.047304,0.14907,0.041606,-0.12948,-0.36118,-0.037377,-0.24319,-0.86064,-0.7179,-0.31973,0.77844,-0.36118,-0.21463,0
1.5275,0.92165,1.3665,1.2175,0.70799,-0.36301,-0.36423,-0.65465,0.23589,0.93997,1.7709,0.86005,-0.36301,-0.95413,0
0.60997,-0.058356,0.30726,0.32734,-0.16143,-0.69858,0.13211,-0.16996,-0.54719,0.19684,-1.4636,-2.4473,-0.69858,-0.42273,0
0.3148,-0.047303,0.14907,0.041606,-0.2669,-0.36118,-0.047751,-0.22587,-0.72939,-0.69607,0.28022,1.4531,-0.36118,-0.21463,0
0.27295,-0.092072,-0.00036236,0.29317,-0.42567,-0.36928,0.78731,0.67282,0.047162,-0.13433,0.43068,0.76883,-0.36928,-0.39897,0
0.27667,0.17506,0.33656,0.29719,0.4153,-0.36856,-0.5844,-0.74227,-0.81615,0.78262,-0.15751,-0.73287,-0.36856,-0.40178,0
0.27667,0.17506,0.33656,0.29719,0.41854,-0.36856,-0.60446,-0.72997,-0.74084,0.82759,-0.10712,-1.1048,-0.36856,-0.40178,0
0.27667,0.17506,0.33656,0.29719,0.44975,-0.36856,-0.60858,-0.76906,-0.66757,0.69876,-0.20834,-0.78694,-0.36856,-0.40178,0
0.27667,0.17506,0.33656,0.29719,0.45335,-0.36856,-0.62742,-0.7628,-0.75589,0.73464,-0.17817,-1.2114,-0.36856,-0.40178,0
0.27667,0.17506,0.33656,0.29719,0.34353,-0.36856,-0.56891,-0.72218,-0.73307,0.81925,-0.48142,-1.2847,-0.36856,-0.40178,0
-1.2234,-1.3816,-1.2531,-1.1547,-0.93085,-0.36326,0.10827,0.075337,-0.49661,-0.88474,-1.2654,-0.82876,-0.36326,0.96799,0
0.28358,-0.080706,0.27562,0.30468,0.16117,-0.53425,-0.15487,-0.36108,-0.50907,1.0012,-0.25921,-0.59857,-0.53425,-0.40701,0
0.28358,-0.080706,0.2631,0.30468,0.11527,-0.53426,-0.13834,-0.35205,-0.69269,0.78667,0.081961,-0.58314,-0.53426,-0.40701,0
-2.1376,-2.1725,-2.3637,-2.3376,-1.1223,-0.36245,0.86304,1.2298,-0.61001,-1.7017,-1.6855,0.35182,-0.36245,3.0754,0
0.28358,-0.080705,0.28226,0.30468,0.16958,-0.61776,-0.1632,-0.3594,-0.42633,0.95648,0.070029,-0.34093,-0.61776,-0.40701,0
0.28358,-0.080706,0.2631,0.15711,0.088205,-0.61777,-0.14357,-0.3341,-0.48987,0.83152,0.022534,-0.57991,-0.61777,-0.29844,0
0.28358,-0.080706,0.27562,0.30468,0.085515,-0.61777,-0.14483,-0.34012,-0.67196,0.79317,0.17216,-0.30722,-0.61777,-0.40701,0
0.28358,-0.080706,0.28226,0.30468,0.15555,-0.61777,-0.13282,-0.33918,-0.54565,1.323,-0.20618,-1.6234,-0.61777,-0.40701,0
0.30054,-0.32692,-0.17725,0.026964,-1.5377,-0.36394,2.337,2.8835,-0.42541,-0.18379,-1.157,-1.1828,-0.36394,-0.20336,0
0.2972,-0.33033,-0.093732,0.023523,-0.4382,-0.36459,0.81371,0.73232,0.67468,-0.1178,0.65298,1.7075,-0.36459,-0.20071,0
0.2972,-0.33033,-0.093732,0.023523,-0.43983,-0.36459,0.79322,0.69392,0.64867,-0.10608,1.1744,1.8384,-0.36459,-0.20071,0
0.2972,-0.33033,-0.093732,0.023523,-0.33772,-0.36459,0.73674,0.61207,0.82101,-0.22607,0.76521,1.2893,-0.36459,-0.20071,0
-0.0039741,-0.32611,-0.085125,0.027778,-0.22542,-0.36379,0.37215,0.17632,1.4323,0.29188,-0.14582,-0.62923,-0.36379,-0.20399,0
-0.0039741,-0.32611,-0.073223,0.027778,-0.20677,-0.36379,0.3414,0.12517,1.2271,0.68639,-0.50489,-0.75019,-0.36379,-0.20399,0
0.30811,-0.31922,-0.081502,0.034734,-0.80808,-0.5303,1.2083,1.1881,-1.056,-0.032804,0.81979,1.0325,-0.5303,-0.20935,0
-1.5348,-1.9173,-1.8579,-1.7537,-1.3441,-0.69984,-0.035395,-0.017042,-1.3825,-1.1016,-1.7925,-1.0096,-0.69984,1.8596,0
-0.61267,-0.85278,-0.75555,-0.56241,-0.60636,-0.27949,0.25946,0.19819,0.11503,-1.2092,-1.1151,0.072825,-0.27949,0.30785,0
-0.61267,-0.85278,-0.73806,-0.56241,-0.58104,-0.36332,0.21602,0.15728,-0.094934,-1.3276,-1.1459,0.02089,-0.36332,0.30785,0
-0.61267,-0.85278,-0.75254,-0.56241,-0.59454,-0.11181,0.25959,0.21518,-0.14301,-1.126,-1.2244,-0.11988,-0.11181,0.30785,0
-0.61267,-0.85278,-0.75405,-0.56241,-0.65463,-0.19565,0.25118,0.20084,-0.061874,-1.3584,-1.1697,0.067023,-0.19565,0.30785,0
-0.61267,-0.85278,-0.75555,-0.56241,-0.61327,-0.19565,0.31819,0.26972,-0.0028461,-1.3184,-1.0766,0.23842,-0.19565,0.30785,0
0.28508,-0.34268,-0.11235,0.30631,-1.3124,-0.36694,1.5957,1.7552,-1.2163,-0.13932,-0.68547,-0.86664,-0.36694,-0.40814,0
0.31065,-0.05175,0.23245,0.33403,-0.42375,-0.69779,0.48423,0.37258,-0.65437,0.96409,0.53991,0.02266,-0.69779,-0.42736,0
0.28633,-0.3414,0.0034816,0.30767,-0.43158,-0.36669,0.74869,0.55196,-0.54741,-1.1374,-0.22995,1.552,-0.36669,-0.40909,0
0.28633,-0.3414,0.058953,0.30767,-0.38841,-0.36669,0.73821,0.51352,-0.5514,-1.0046,-0.29492,0.89895,-0.36669,-0.40909,0
0.30524,-0.32213,-0.092656,0.031791,-0.95208,-0.36302,1.4974,1.605,0.2479,-0.28438,-0.70397,-1.4799,-0.36302,-0.20708,0
0.29713,-0.3304,-0.058126,0.023458,-0.22101,-0.69953,0.71988,0.49339,-0.057714,-0.25825,-0.64817,-0.3771,-0.69953,-0.20066,0
0.29713,-0.3304,-0.085875,0.023458,-0.26509,-0.69953,0.73239,0.54351,-0.23249,-0.32558,-0.76139,-0.75751,-0.69953,-0.20066,0
0.29713,-0.3304,-0.11759,0.023458,-0.31295,-0.69953,0.80654,0.63179,-0.27631,-0.26945,-0.68435,-0.64042,-0.69953,-0.20066,0
0.29713,-0.3304,-0.085875,0.023458,-0.25196,-0.69953,0.74803,0.56693,-0.1057,-0.26508,-0.6033,-0.49952,-0.69953,-0.20066,0
0.29713,-0.3304,-0.11759,0.023458,-0.25827,-0.69953,0.76676,0.57087,-0.1562,-0.25091,-0.68027,-0.69266,-0.69953,-0.20066,0
0.29713,-0.3304,-0.058126,0.023458,-0.22931,-0.69953,0.69612,0.50862,-0.26982,-0.25396,-0.6443,-0.63785,-0.69953,-0.20066,0
0.29713,-0.3304,-0.11759,0.023458,-0.34705,-0.69953,0.84644,0.66931,-0.32565,-0.17482,-0.79734,-0.87346,-0.69953,-0.20066,0
0.29713,-0.3304,-0.079929,0.023458,-0.27473,-0.69953,0.76585,0.5707,-0.29892,-0.26575,-0.45216,-0.49627,-0.69953,-0.20066,0
0.29713,-0.3304,-0.11759,0.023458,-0.2596,-0.69953,0.76394,0.57684,-0.25362,-0.32457,-0.66435,-0.68827,-0.69953,-0.20066,0
0.29713,-0.3304,-0.085875,0.023458,-0.24353,-0.69953,0.75832,0.5643,-0.22581,-0.26963,-0.5448,-0.49752,-0.69953,-0.20066,0
0.30803,-0.3193,-0.012002,0.034643,-0.15224,-0.36249,0.22898,0.042176,-0.13115,-0.4585,0.56699,1.302,-0.36249,-0.20928,0
1.2229,0.73737,1.4335,1.2184,1.3227,-0.44674,-0.55016,-0.80568,0.8594,1.5912,1.834,0.18761,-0.44674,-0.95463,0
0.2936,-0.334,-0.10569,0.31555,-1.0746,-0.7,1.4572,1.406,-0.40423,-0.33333,-0.70133,-0.61295,-0.7,-0.41457,0
0.60997,-0.32293,-0.048216,0.32733,-1.3356,-0.86629,1.8748,1.9442,-1.5689,0.25994,0.8096,-0.024432,-0.86629,-0.42273,0
0.61631,-0.5817,-0.12708,0.18549,-1.5867,-1.0336,2.088,2.3003,-1.3683,-0.45503,-2.1871,-2.6522,-1.0336,-0.31921,0
0.28026,-0.34759,-0.039484,0.15361,-0.8215,-0.36787,1.0416,0.98531,-0.073341,-0.14295,0.084914,-0.24928,-0.36787,-0.29587,0
0.28026,-0.34759,-0.019464,0.15361,-0.78247,-0.36787,0.97922,0.92197,0.038599,-0.21167,0.0048539,-0.24691,-0.36787,-0.29587,0
0.31916,-0.042637,0.35892,0.34326,0.31652,-0.36033,0.0040675,-0.21762,1.3016,-0.1457,1.1442,1.6952,-0.36033,-0.43371,1
0.31916,-0.042637,0.35892,0.34326,0.49828,-0.36033,-0.047282,-0.2749,1.3143,-0.26662,1.2896,1.9172,-0.36033,-0.43371,1
0.31916,-0.042637,0.35892,0.34326,0.37858,-0.36033,-0.059046,-0.25562,1.0065,-0.1262,0.93166,1.4631,-0.36033,-0.43371,1
0.31916,-0.042637,0.35892,0.34326,0.3795,-0.36033,-0.036899,-0.25613,1.3125,-0.28762,1.1387,1.5807,-0.36033,-0.43371,1
-0.0011082,-0.32301,-0.16518,0.0309,-0.38853,-0.36319,0.84398,0.70392,-0.42509,-0.49621,-0.95331,-0.72976,-0.36319,-0.2064,0
0.31916,-0.042638,0.35892,0.34326,0.36656,-0.36033,-0.024148,-0.25453,1.366,-0.077969,1.1121,1.3835,-0.36033,-0.43371,1
0.31916,-0.042637,0.35892,0.34326,0.45308,-0.36033,-0.073022,-0.28638,1.4497,-0.28891,1.1011,1.7651,-0.36033,-0.43371,1
0.31916,-0.042638,0.35892,0.34326,0.32055,-0.36033,-0.00079423,-0.21746,1.6943,-0.20643,1.2305,1.8152,-0.36033,-0.43371,1
0.31916,-0.042637,0.35892,0.34326,0.42777,-0.36033,-0.0571,-0.26926,1.5045,-0.13929,1.2232,1.6247,-0.36033,-0.43371,1
0.31916,-0.042638,0.35892,0.34326,0.56059,-0.36033,-0.17685,-0.37967,1.3417,-0.29986,1.3845,1.9021,-0.36033,-0.43371,1
0.31916,-0.042637,0.35892,0.34326,0.38298,-0.36033,-0.050774,-0.25881,1.1845,-0.32021,1.2017,1.7953,-0.36033,-0.43371,1
0.31916,-0.042638,0.35892,0.34326,0.4055,-0.36033,-0.059094,-0.27861,0.96742,-0.18364,1.2166,1.5769,-0.36033,-0.43371,1
0.29917,-0.59262,-0.19051,0.025549,-1.289,-0.78304,2.1513,2.4752,-1.3513,0.698,-1.7669,-2.3491,-0.78304,-0.20227,1
1.4548,0.72482,1.3797,1.5014,1.1194,-0.44856,-0.46984,-0.73348,-0.11826,1.6409,1.4934,-0.44298,-0.44856,-1.0944,1
0.31334,-0.048865,0.33489,0.11432,1.0415,-0.27746,-0.5889,-0.73385,0.50421,0.57524,-0.13043,-0.93055,-0.27746,-0.26745,1
-1.5263,-1.5372,-1.6757,-1.7447,-1.3743,-0.3625,-0.51131,-0.44042,-0.68021,-0.98315,-1.5259,-0.42141,-0.3625,1.8439,0
-0.91075,-1.1089,-0.73557,-0.85044,0.25788,-0.36146,-0.2575,-0.33692,-0.90942,-0.90521,0.50617,2.4074,-0.36146,0.60692,1
-0.91075,-1.109,-0.77459,-0.85044,0.25192,-0.36146,-0.20355,-0.29959,-0.81615,-0.83292,0.65031,2.2945,-0.36146,0.60693,1
1.2106,0.72453,1.0842,1.2052,0.055887,-0.49045,0.32813,-0.057274,-0.01515,0.37371,-0.41254,-0.89253,-0.49045,-0.94782,1
1.2106,0.72453,1.1192,1.2052,0.21664,-0.3649,0.13117,-0.191,-0.14642,0.93152,0.42015,-0.9741,-0.3649,-0.94782,1
1.2106,0.72453,1.1482,1.2052,0.39862,-0.3649,0.0032703,-0.36109,0.085823,0.92303,0.0096065,-1.6767,-0.3649,-0.94782,0
-0.60523,1.5404,-0.11212,-0.55416,1.4821,0.64626,-1.3031,-1.1659,3.3512,-0.09784,-0.13029,0.045374,0.64626,0.29982,0
-0.61456,-0.85488,-0.75805,-0.5645,-0.31336,-0.36377,0.036665,-0.036198,-0.69028,-0.75686,-0.2548,0.82843,-0.36377,0.30989,0
0.57722,0.17155,0.37163,0.58838,-0.52382,-0.36917,0.73043,0.52416,-0.6248,0.15218,0.28674,0.39898,-0.36917,-0.59521,0
0.91945,-0.054549,0.27968,0.62774,-1.9339,-0.69813,2.2185,2.6413,-0.80142,-0.50335,0.4789,1.5327,-0.69813,-0.6199,0
-2.1455,-2.4463,-2.508,-2.3461,-1.667,-0.70003,1.4176,1.9878,-0.87032,-1.7738,-1.7673,-0.13182,-0.70003,3.0967,0
-2.1342,-2.3272,-2.3953,-2.3339,-1.5335,-0.36121,0.68468,0.97129,-0.051255,-1.6081,-1.8064,-0.017478,-0.36121,3.0663,0
-2.1431,-2.4436,-2.3916,-2.0477,-1.3288,-0.36448,0.77004,1.1321,-0.30182,-1.9209,-2.1416,-0.15499,-0.36448,2.4171,0
-2.1381,-2.1731,-2.2355,-2.0417,-0.91185,-0.69822,0.5654,0.87726,-0.52058,-1.5215,-1.0554,1.2032,-0.69822,2.4048,0
0.91586,0.2066,0.45677,0.62407,-0.83864,-0.69854,0.92488,0.72412,-0.50698,0.78719,-0.87421,-1.8767,-0.69854,-0.61762,0
-2.1356,-2.4349,-2.3642,-2.3355,-1.1107,-0.36173,0.82329,1.2285,-0.34057,-1.5211,-1.7045,-0.048442,-0.36173,3.0701,0
1.2328,0.74765,1.218,1.229,0.58485,-0.36123,-0.10361,-0.40668,-0.017446,0.2708,0.19852,-0.1642,-0.36123,-0.96007,0
0.6176,0.47923,0.57256,0.6319,-0.013872,-0.44575,-0.11103,-0.3894,-0.69078,0.49524,0.031688,-0.46831,-0.44575,-0.62249,0
-2.1395,-2.0161,-2.21,-2.0434,-1.2551,-0.36316,0.031512,0.19918,0.058862,-1.421,-1.9071,-0.44941,-0.36316,2.4083,0
1.4714,0.74141,1.56,1.5192,1.0519,-0.36222,-0.67155,-0.86733,-0.47658,1.2754,1.313,0.32889,-0.36222,-1.1028,0
-2.1383,-2.1733,-2.2732,-2.0419,-1.1108,-0.36271,0.35401,0.59109,-0.40484,-1.2528,-1.7205,-0.5861,-0.36271,2.4052,0
1.2321,0.79994,1.5947,1.2283,1.9364,-0.36134,-0.78046,-0.93539,0.29961,1.6052,0.64749,-0.90425,-0.36134,-0.95968,0
0.85753,0.2359,0.71782,0.62695,0.36598,-0.36262,0.031161,-0.286,-0.87023,0.203,0.81959,0.47586,-0.36262,-0.61941,0
-2.1377,-2.4373,-2.3452,-2.0412,-1.206,-0.69813,0.91097,1.3242,-0.81905,-1.424,-1.849,-0.57872,-0.69813,2.4038,0
1.2252,0.79266,1.4269,1.2208,1.1744,-0.36249,-0.47283,-0.72419,-0.34822,0.96925,1.341,-0.64673,-0.36249,-0.95587,0
-1.2183,0.47872,-1.0352,-1.149,0.12013,0.98154,-1.2886,-1.0947,-0.71513,-0.41724,-0.64009,0.042917,0.98154,0.96067,0
1.2288,1.0084,1.647,1.2247,1.9776,-0.27792,-0.95051,-1.0551,0.717,0.4901,1.9744,1.3447,-0.27792,-0.95788,0
1.2288,1.0084,1.647,1.2247,2.205,-0.11001,-1.0201,-1.0977,0.51238,1.0467,1.8861,0.39031,-0.11001,-0.95788,0
0.0055102,-0.31585,-0.14564,0.038122,-0.91862,-0.36183,0.92991,0.83328,0.17435,-0.51714,-0.84413,-0.16977,-0.36183,-0.21195,0
-0.0010276,-0.32293,-0.23094,0.030989,-1.0258,-0.69858,1.2101,1.19,0.72254,-0.51098,-0.16235,0.29924,-0.69858,-0.20647,0
0.78154,0.1942,0.48285,0.61144,-0.65307,-0.36526,0.89788,0.78448,0.34653,0.24003,-0.034501,-0.61083,-0.36526,-0.60972,0
0.78154,0.1942,0.48285,0.61144,-0.59468,-0.36526,0.86047,0.70732,0.020222,0.38029,0.020222,-0.63942,-0.36526,-0.60972,0
-0.60925,0.051162,-0.28383,-0.26207,0.15872,0.30875,-0.64491,-0.57793,2.3791,-0.40711,0.43156,0.55204,0.30875,0.032408,0
0.0036309,-0.31788,0.0080264,0.036079,-0.16973,-0.61401,0.092354,-0.074264,-0.53351,-0.15175,0.15513,0.71699,-0.61401,-0.21038,0
1.2301,0.47984,0.66991,0.92928,-1.006,-0.69759,0.79857,0.61689,-0.87766,-0.11132,1.1515,1.7449,-0.69759,-0.7987,0
0.91547,0.20622,0.56359,0.92002,-1.2789,-0.36318,1.1058,1.087,-0.99624,-0.22574,0.75245,1.8252,-0.36318,-0.79347,0
1.2257,0.47546,0.85806,1.2214,-1.0861,-0.69807,1.3865,1.2308,-1.0022,-0.21501,1.9361,2.0455,-0.69807,-0.95614,0
0.91498,0.20573,0.39548,0.62318,-1.6217,-0.44711,0.89755,0.79294,-0.96001,0.46637,0.83548,0.99284,-0.44711,-0.61706,0
0.92518,0.21595,0.47174,0.93042,-1.7487,-0.3615,1.8975,2.2374,-1.5493,0.84156,1.9185,1.2447,-0.3615,-0.79935,0
0.6213,0.37728,0.62137,0.63589,0.076157,-0.3611,0.040535,-0.22288,-1.092,0.31291,-0.031755,-0.82943,-0.3611,-0.62497,0
1.2385,0.48826,0.69705,1.0865,-1.6288,-0.69666,1.8466,2.1266,1.6373,0.29015,0.34109,0.14389,-0.69666,-0.88337,0
1.2385,0.48826,0.69705,1.0865,-1.6686,-0.69666,1.9606,2.2529,1.7235,0.44612,0.3142,-0.021213,-0.69666,-0.88337,0
1.2385,0.48826,0.69705,1.0865,-1.4852,-0.69666,1.5719,1.7339,1.4618,0.23992,0.32363,-0.10651,-0.69666,-0.88337,0
-1.2431,-1.4044,-1.2608,-1.1771,-0.82707,-0.36868,-0.22635,-0.29539,-0.74471,-1.0073,-1.2352,-0.70885,-0.36868,0.99659,0
-2.136,-2.4353,-2.3359,-2.3359,-0.92292,-0.36187,0.72578,1.0366,-0.59686,-1.2104,-1.8371,-1.011,-0.36187,3.0711,0
0.28348,-0.34429,0.096289,0.0094467,0.18752,-0.36724,-0.027161,-0.21548,-0.37937,-0.31018,-0.03787,0.29586,-0.36724,-0.18981,0
1.2574,0.50705,0.65124,0.95712,-1.4905,-0.35719,1.8782,2.1997,-0.54069,-0.3922,-0.70693,-0.79375,-0.35719,-0.81434,0
0.90802,0.19875,0.58188,0.91203,-1.0987,-0.69944,1.0767,1.0683,-1.2021,0.58825,-0.57212,-1.3723,-0.69944,-0.78895,0
-0.89097,-0.82022,-0.67771,-0.82831,0.1482,-0.35644,-0.24705,-0.23828,0.28493,-0.042666,-0.12176,-0.14614,-0.35644,0.58258,0
